date	dvvix
2016-09-06	0.7900000000000063
2016-09-07	0.9399999999999977
2016-09-08	2.489999999999995
2016-09-09	24.450000000000003
2016-09-12	-10.489999999999995
2016-09-13	10.489999999999995
2016-09-14	3.1300000000000097
2016-09-15	-3.8800000000000097
2016-09-16	-6.679999999999993
2016-09-19	-1.0100000000000051
2016-09-20	0.4000000000000057
2016-09-21	-9.39
2016-09-22	-3.3700000000000045
2016-09-23	1.1800000000000068
2016-09-26	5.839999999999989
2016-09-27	-7.299999999999997
2016-09-28	-1.3900000000000006
2016-09-29	6.230000000000004
2016-09-30	-2.3599999999999994
